host=scau540-hua
user=chenjt
date=2026-06-16T14:06:11+08:00

## PATH /data/chenjt/Hate/FineTune_only
1.4G	/data/chenjt/Hate/FineTune_only

### top-level directories
/data/chenjt/Hate/FineTune_only/configs
/data/chenjt/Hate/FineTune_only/data
/data/chenjt/Hate/FineTune_only/data/processed
/data/chenjt/Hate/FineTune_only/experiments
/data/chenjt/Hate/FineTune_only/experiments/ihc_Mistral-7B-Instruct-v0.3_class_only_sft
/data/chenjt/Hate/FineTune_only/experiments/ihc_Mistral-7B-Instruct-v0.3_full_sft
/data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-4B_class_only_sft
/data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-4B_full_sft
/data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-8B_class_only_sft
/data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-8B_full_sft
/data/chenjt/Hate/FineTune_only/experiments/ihc_qwen2.5-7b-instruct_class_only_sft
/data/chenjt/Hate/FineTune_only/experiments/ihc_qwen2.5-7b-instruct_full_sft
/data/chenjt/Hate/FineTune_only/experiments/sbic_Mistral-7B-Instruct-v0.3_class_only_sft
/data/chenjt/Hate/FineTune_only/experiments/sbic_Mistral-7B-Instruct-v0.3_full_sft
/data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-4B_class_only_sft
/data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-4B_full_sft
/data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-8B_class_only_sft
/data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-8B_full_sft
/data/chenjt/Hate/FineTune_only/experiments/sbic_qwen2.5-7b-instruct_class_only_sft
/data/chenjt/Hate/FineTune_only/experiments/sbic_qwen2.5-7b-instruct_full_sft
/data/chenjt/Hate/FineTune_only/scripts
/data/chenjt/Hate/FineTune_only/src
/data/chenjt/Hate/FineTune_only/src/data
/data/chenjt/Hate/FineTune_only/src/eval
/data/chenjt/Hate/FineTune_only/src/train

### extension counts
116 .json
54 .jsonl
18 .md
16 .safetensors
16 .jinja
16 .bin
11 .pyc
5 .sh
4 .yaml
4 .py
1 .txt

### largest files
83.31 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-8B_full_sft/adapter_model.safetensors
83.31 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-8B_class_only_sft/adapter_model.safetensors
83.31 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-8B_full_sft/adapter_model.safetensors
83.31 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-8B_class_only_sft/adapter_model.safetensors
80.06 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Mistral-7B-Instruct-v0.3_full_sft/adapter_model.safetensors
80.06 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Mistral-7B-Instruct-v0.3_class_only_sft/adapter_model.safetensors
80.06 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Mistral-7B-Instruct-v0.3_full_sft/adapter_model.safetensors
80.06 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Mistral-7B-Instruct-v0.3_class_only_sft/adapter_model.safetensors
77.05 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_qwen2.5-7b-instruct_full_sft/adapter_model.safetensors
77.05 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_qwen2.5-7b-instruct_class_only_sft/adapter_model.safetensors
77.05 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_qwen2.5-7b-instruct_full_sft/adapter_model.safetensors
77.05 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_qwen2.5-7b-instruct_class_only_sft/adapter_model.safetensors
63.06 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-4B_full_sft/adapter_model.safetensors
63.06 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-4B_class_only_sft/adapter_model.safetensors
40.53 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-4B_full_sft/adapter_model.safetensors
40.53 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-4B_class_only_sft/adapter_model.safetensors
