host=cuda12-9-1-cudnn-devel-ub24-web-d3b9d1e0cbc640e6bd-78d849bdp5kf
user=chenjiatian
date=2026-06-16T14:05:50+08:00

## PATH /data/chenjt/hate/DATA
995M	/data/chenjt/hate/DATA

### top-level directories
/data/chenjt/hate/DATA/HARE
/data/chenjt/hate/DATA/HARE/cross_eval
/data/chenjt/hate/DATA/HARE/implicit-hate
/data/chenjt/hate/DATA/HARE/sbic
/data/chenjt/hate/DATA/IHC
/data/chenjt/hate/DATA/IHC/processed
/data/chenjt/hate/DATA/PLEAD
/data/chenjt/hate/DATA/SBIC
/data/chenjt/hate/DATA/SBIC/processed
/data/chenjt/hate/DATA/__pycache__
/data/chenjt/hate/DATA/llm_filled_target_not_toxic_old
/data/chenjt/hate/DATA/llm_filled_target_not_toxic_old/IHC
/data/chenjt/hate/DATA/llm_restructed
/data/chenjt/hate/DATA/llm_restructed/IHC_statement_trial_test_v1
/data/chenjt/hate/DATA/llm_restructed/IHC_statement_trial_v1
/data/chenjt/hate/DATA/llm_restructed/IHC_statement_trial_valid_v1
/data/chenjt/hate/DATA/llm_restructed/IHC_target_v1
/data/chenjt/hate/DATA/llm_restructed/__pycache__
/data/chenjt/hate/DATA/llm_restructed/archive

### extension counts
46 .json
17 .log
14 .jsonl
9 .csv
7 .tsv
7 .md
5 .py
4 .pyc
3 [no_ext]
3 .bak_20260530_103033
2 .before
2 .bak_20260529_225755
2 .bak_20260529_224418
1 .gz
1 .bak_20260529_224244

### largest files
216.96 MiB	 /data/chenjt/hate/DATA/HARE/implicit-hate/IH_exp_co_hare.json
199.91 MiB	 /data/chenjt/hate/DATA/HARE/implicit-hate/IH_exp_fr_hare.json
181.18 MiB	 /data/chenjt/hate/DATA/HARE/sbic/sbic_train_co_hare.json
160.44 MiB	 /data/chenjt/hate/DATA/HARE/sbic/sbic_train_fr_hare.json
45.25 MiB	 /data/chenjt/hate/DATA/HARE/sbic/sbic_train.json
26.44 MiB	 /data/chenjt/hate/DATA/SBIC/SBIC.v2.trn.csv
11.60 MiB	 /data/chenjt/hate/DATA/SBIC/processed/train_denoised.json
10.92 MiB	 /data/chenjt/hate/DATA/hate_data.tar.gz
10.42 MiB	 /data/chenjt/hate/DATA/SBIC/processed/train_pure.json
7.86 MiB	 /data/chenjt/hate/DATA/llm_restructed/IHC_statement_trial_v1/statement_cache.jsonl
7.86 MiB	 /data/chenjt/hate/DATA/llm_restructed/IHC_statement_trial_v1/audit/backups/statement_cache.before_fallback_20260603_140049.jsonl
7.21 MiB	 /data/chenjt/hate/DATA/SBIC/SBIC.v2.agg.trn.csv
5.89 MiB	 /data/chenjt/hate/DATA/llm_restructed/IHC_target_v1/train.json
5.75 MiB	 /data/chenjt/hate/DATA/llm_restructed/IHC_statement_trial_v1/text_label_target.json
5.69 MiB	 /data/chenjt/hate/DATA/llm_restructed/IHC_statement_trial_v1/text_label.json
5.58 MiB	 /data/chenjt/hate/DATA/llm_restructed/IHC_statement_trial_v1/text_only.json
